,age,salary
4747,48.0,44912.0
4748,59.0,52600.0
4749,25.0,34344.0
4750,29.0,36803.0
4751,44.0,44479.0
4752,36.0,40854.0
4753,42.0,43027.0
4754,62.0,53874.0
4755,45.0,44751.0
4756,39.0,41273.0
4757,65.0,55097.0
4758,23.0,32356.0
4759,62.0,53514.0
4760,43.0,43680.0
4761,43.0,43474.0
4762,61.0,53638.0
4763,43.0,43273.0
4764,40.0,42103.0
4765,32.0,38134.0
4766,50.0,46740.0
4767,46.0,44455.0
4768,30.0,36782.0
4769,52.0,47870.0
4770,49.0,47215.0
4771,38.0,41642.0
4772,20.0,31919.0
4773,40.0,42422.0
4774,20.0,31504.0
4775,23.0,33982.0
4776,39.0,40490.0
4777,24.0,32795.0
4778,32.0,38247.0
4779,49.0,47055.0
4780,34.0,39258.0
4781,65.0,55672.0
4782,61.0,53744.0
4783,46.0,45349.0
4784,64.0,54671.0
4785,59.0,52210.0
4786,34.0,39028.0
4787,54.0,49165.0
4788,26.0,34863.0
4789,51.0,48269.0
4790,42.0,43704.0
4791,21.0,30852.0
4792,32.0,36937.0
4793,63.0,54644.0
4794,34.0,40266.0
4795,28.0,36124.0
4796,28.0,35364.0
4797,42.0,43073.0
4798,58.0,52219.0
4799,54.0,49076.0
4800,40.0,42497.0
4801,29.0,36082.0
4802,22.0,32095.0
4803,41.0,42462.0
4804,57.0,51738.0
4805,53.0,48682.0
4806,38.0,40259.0
4807,47.0,45880.0
4808,40.0,40775.0
4809,46.0,45180.0
4810,43.0,44402.0
4811,51.0,48143.0
4812,43.0,44087.0
4813,62.0,54590.0
4814,39.0,42799.0
4815,21.0,31100.0
4816,31.0,37049.0
4817,43.0,43171.0
4818,44.0,44858.0
4819,45.0,44641.0
4820,52.0,49545.0
4821,32.0,37532.0
4822,50.0,48160.0
4823,52.0,48721.0
4824,39.0,41163.0
4825,38.0,41225.0
4826,28.0,35559.0
4827,39.0,41424.0
4828,55.0,50370.0
4829,61.0,53146.0
4830,47.0,45524.0
4831,33.0,37568.0
4832,51.0,48308.0
4833,53.0,48701.0
4834,35.0,39113.0
4835,57.0,51781.0
4836,23.0,33244.0
4837,20.0,30379.0
4838,26.0,33998.0
4839,27.0,35091.0
4840,60.0,52780.0
4841,39.0,42190.0
4842,32.0,37394.0
4843,39.0,40595.0
4844,38.0,41177.0
4845,34.0,38193.0
4846,26.0,33534.0
4847,50.0,47155.0
4848,26.0,34996.0
4849,55.0,49560.0
4850,29.0,37160.0
4851,53.0,48682.0
4852,56.0,50982.0
4853,26.0,33492.0
4854,24.0,33168.0
4855,63.0,54435.0
4856,41.0,41716.0
4857,48.0,48011.0
4858,21.0,31328.0
4859,33.0,37651.0
4860,43.0,43993.0
4861,60.0,53841.0
4862,32.0,38281.0
4863,55.0,49585.0
4864,50.0,47497.0
4865,25.0,32912.0
4866,33.0,38712.0
4867,31.0,36070.0
4868,40.0,41551.0
4869,49.0,46723.0
4870,40.0,41950.0
4871,31.0,36922.0
4872,51.0,48983.0
4873,46.0,45827.0
4874,43.0,44175.0
4875,45.0,44107.0
4876,30.0,37342.0
4877,51.0,47439.0
4878,37.0,41459.0
4879,36.0,41007.0
4880,27.0,34962.0
4881,47.0,46288.0
4882,47.0,44374.0
4883,35.0,39325.0
4884,59.0,52832.0
4885,58.0,52387.0
4886,25.0,33089.0
4887,51.0,48055.0
4888,38.0,39479.0
4889,65.0,55949.0
4890,30.0,35628.0
4891,33.0,38508.0
4892,40.0,42533.0
4893,32.0,37414.0
4894,51.0,48387.0
4895,42.0,42794.0
4896,30.0,36588.0
4897,43.0,42959.0
4898,60.0,53309.0
4899,56.0,49791.0
4900,42.0,42431.0
4901,33.0,38079.0
4902,28.0,35347.0
4903,60.0,52876.0
4904,52.0,48252.0
4905,46.0,46104.0
4906,60.0,52846.0
4907,25.0,34128.0
4908,51.0,47990.0
4909,30.0,36865.0
4910,25.0,34272.0
4911,41.0,42745.0
4912,37.0,40956.0
4913,62.0,53382.0
4914,35.0,38125.0
4915,57.0,51131.0
4916,54.0,49435.0
4917,50.0,47821.0
4918,61.0,53790.0
4919,38.0,41387.0
4920,38.0,40022.0
4921,27.0,34978.0
4922,32.0,37155.0
4923,60.0,52968.0
4924,41.0,41802.0
4925,35.0,39623.0
4926,30.0,35614.0
4927,42.0,42811.0
4928,52.0,49185.0
4929,33.0,38209.0
4930,54.0,48931.0
4931,48.0,46251.0
4932,55.0,49741.0
4933,31.0,36363.0
4934,48.0,46677.0
4935,27.0,35085.0
4936,36.0,40224.0
4937,53.0,49229.0
4938,48.0,46628.0
4939,28.0,35513.0
4940,59.0,51707.0
4941,22.0,32100.0
4942,47.0,45071.0
4943,64.0,54927.0
4944,44.0,44199.0
4945,56.0,50758.0
4946,47.0,47263.0
4947,55.0,49709.0
4948,50.0,47163.0
4949,51.0,47394.0
4950,30.0,36444.0
4951,53.0,49187.0
4952,31.0,37311.0
4953,64.0,55046.0
4954,30.0,36542.0
4955,31.0,36643.0
4956,59.0,51552.0
4957,31.0,36688.0
4958,36.0,39741.0
4959,52.0,48724.0
4960,27.0,35209.0
4961,27.0,34820.0
4962,42.0,42911.0
4963,31.0,36171.0
4964,31.0,37102.0
4965,20.0,30881.0
4966,37.0,40542.0
4967,34.0,39535.0
4968,21.0,31677.0
4969,48.0,45864.0
4970,48.0,46501.0
4971,23.0,32927.0
4972,34.0,38689.0
4973,59.0,52320.0
4974,46.0,45690.0
4975,39.0,41445.0
4976,41.0,42338.0
4977,29.0,35328.0
4978,57.0,51322.0
4979,61.0,53238.0
4980,61.0,53646.0
4981,30.0,36618.0
4982,34.0,37746.0
4983,27.0,35016.0
4984,34.0,38860.0
4985,35.0,39556.0
4986,48.0,46728.0
4987,29.0,34705.0
4988,61.0,54394.0
4989,25.0,33757.0
4990,20.0,30569.0
4991,58.0,51766.0
4992,52.0,48534.0
4993,36.0,40135.0
4994,47.0,45495.0
4995,30.0,36945.0
4996,28.0,34271.0
4997,41.0,42140.0
4998,36.0,38709.0
4999,48.0,45778.0
